  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    926	      0	    926	    926	      0	      0	      0	    926	    39e	asn1parse.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1542	      0	   1542	   1542	      0	      0	      0	   1542	    606	ccm.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    808	      0	    808	    808	      0	      0	      0	    808	    328	chacha20.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    712	      0	    712	    712	      0	      0	      0	    712	    2c8	chachapoly.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2262	      0	   2262	   2262	      0	      0	      0	   2262	    8d6	md5.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4166	      0	   4166	    376	   3790	      0	      0	   4166	   1046	oid.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    620	      0	    620	    604	     16	      0	      0	    620	    26c	pk.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1180	      0	   1180	   1172	      8	      0	      0	   1180	    49c	pkparse.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    771	      0	    771	    536	    235	      0	      0	    771	    303	pk_wrap.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    884	      0	    884	    884	      0	      0	      0	    884	    374	poly1305.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2666	    144	   2666	    154	   2512	      0	    144	   2810	    afa	ssl_ciphersuites.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    956	      0	    956	    956	      0	      0	      0	    956	    3bc	ssl_client.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2952	      0	   2952	   2930	     22	      0	      0	   2952	    b88	ssl_tls12_client.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2381	      0	   2381	   2362	     19	      0	      0	   2381	    94d	x509.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    492	      0	    492	    492	      0	      0	      0	    492	    1ec	biquad_alt.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     74	      0	     74	     74	      0	      0	      0	     74	     4a	bwexpander_32.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     72	      0	     72	     72	      0	      0	      0	     72	     48	bwexpander.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1231	      0	   1231	   1078	    153	      0	      0	   1231	    4cf	CNG.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1296	      0	   1296	   1050	    246	      0	      0	   1296	    510	VAD.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	code_signs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5921	      0	   5921	    616	   5305	      0	      0	   5921	   1721	cwrs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1741	      0	   1741	   1548	    193	      0	      0	   1741	    6cd	decode_core.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3852	      0	   3852	   3270	    582	      0	      0	   3852	    f0c	enc_API.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2633	      0	   2633	   2438	    195	      0	      0	   2633	    a49	encode_frame_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    997	      0	    997	    724	    273	      0	      0	    997	    3e5	encode_indices.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    924	      0	    924	    786	    138	      0	      0	    924	    39c	encode_pulses.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1302	      0	   1302	   1072	    230	      0	      0	   1302	    516	entenc.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    850	      0	    850	    680	    170	      0	      0	    850	    352	find_pitch_lags_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1011	      0	   1011	    786	    225	      0	      0	   1011	    3f3	find_pred_coefs_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3966	      0	   3966	   3118	    848	      0	      0	   3966	    f7e	pitch_analysis_core_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    216	      0	    216	    216	      0	      0	      0	    216	     d8	HP_variable_cutoff.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	init_encoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     86	      0	     86	     86	      0	      0	      0	     86	     56	k2a_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1970	      0	   1970	   1856	    114	      0	      0	   1970	    7b2	kiss_fft.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    619	      0	    619	    384	    235	      0	      0	    619	    26b	laplace.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    449	      0	    449	    264	    185	      0	      0	    449	    1c1	LPC_analysis_filter.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    260	      0	    260	    260	      0	      0	      0	    260	    104	LPC_fit.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    616	      0	    616	    616	      0	      0	      0	    616	    268	LPC_inv_pred_gain.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    296	      0	    296	    296	      0	      0	      0	    296	    128	LP_variable_cutoff.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    244	      0	    244	    244	      0	      0	      0	    244	     f4	LTP_analysis_filter_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     72	      0	     72	     72	      0	      0	      0	     72	     48	LTP_scale_ctrl_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2208	      0	   2208	   2208	      0	      0	      0	   2208	    8a0	noise_shape_analysis_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4830	      0	   4830	   4612	    218	      0	      0	   4830	   12de	NSQ_del_dec.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2744	      0	   2744	   2524	    220	      0	      0	   2744	    ab8	NSQ.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1364	      0	   1364	   1364	      0	      0	      0	   1364	    554	stereo_LR_to_MS.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    470	      0	    470	    470	      0	      0	      0	    470	    1d6	stereo_find_predictor.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2030	      0	   2030	   1864	    166	      0	      0	   2030	    7ee	burg_modified_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    530	      0	    530	    530	      0	      0	      0	    530	    212	process_gains_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    640	      0	    640	    348	    292	      0	      0	    640	    280	process_NLSFs.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    384	      0	    384	    384	      0	      0	      0	    384	    180	quant_LTP_gains.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    312	      0	    312	    312	      0	      0	      0	    312	    138	resampler_down2_3.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    128	      0	    128	    128	      0	      0	      0	    128	     80	resampler_down2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	resampler_private_AR2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    472	      0	    472	    292	    180	      0	      0	    472	    1d8	residual_energy_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    536	      0	    536	    376	    160	      0	      0	    536	    218	schur64_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    462	      0	    462	    304	    158	      0	      0	    462	    1ce	schur_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    164	      0	    164	     92	     72	      0	      0	    164	     a4	sigm_Q15.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    377	      0	    377	    160	    217	      0	      0	    377	    179	stereo_encode_pred.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    152	      0	    152	    152	      0	      0	      0	    152	     98	stereo_quant_pred.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     90	      0	     90	     90	      0	      0	      0	     90	     5a	vector_ops_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    328	      0	    328	    328	      0	      0	      0	    328	    148	VQ_WMat_EC.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    548	      0	    548	    396	    152	      0	      0	    548	    224	warped_autocorrelation_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    256	      0	    256	    256	      0	      0	      0	    256	    100	asn1write.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1198	      0	   1198	   1198	      0	      0	      0	   1198	    4ae	ecdsa.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    130	      0	    130	    130	      0	      0	      0	    130	     82	pk_ecc.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1619	      0	   1619	   1564	     55	      0	      0	   1619	    653	rsa_alt_helpers.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    176	      0	    176	    176	      0	      0	      0	    176	     b0	ana_filt_bank_1.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    519	      0	    519	    220	    299	      0	      0	    519	    207	apply_sine_window_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	autocorr_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    435	      0	    435	    276	    159	      0	      0	    435	    1b3	check_control_input.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2261	      0	   2261	   1504	    757	      0	      0	   2261	    8d5	control_codec.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    577	      0	    577	    124	    453	      0	      0	    577	    241	control_SNR.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    814	      0	    814	    548	    266	      0	      0	    814	    32e	find_LPC_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    304	      0	    304	    304	      0	      0	      0	    304	    130	find_LTP_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    234	      0	    234	     76	    158	      0	      0	    234	     ea	interpolate.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     94	      0	     94	     94	      0	      0	      0	     94	     5e	k2a_Q16_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    795	      0	    795	    648	    147	      0	      0	    795	    31b	NLSF_encode.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    287	      0	    287	    156	    131	      0	      0	    287	    11f	NLSF_VQ.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    382	      0	    382	    220	    162	      0	      0	    382	    17e	NLSF_VQ_weights_laroia.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    830	      0	    830	    830	      0	      0	      0	    830	    33e	A2NLSF.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    236	      0	    236	    236	      0	      0	      0	    236	     ec	control_audio_bandwidth.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    608	      0	    608	    608	      0	      0	      0	    608	    260	corrMatrix_FIX.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     34	      0	     34	     34	      0	      0	      0	     34	     22	inner_prod_aligned.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    830	      0	    830	    830	      0	      0	      0	    830	    33e	NLSF_del_dec_quant.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    241	      0	    241	      0	    241	      0	      0	    241	     f1	pitch_est_tables.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    354	      0	    354	      0	    354	      0	      0	    354	    162	resampler_rom.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    258	      0	    258	      0	    258	      0	      0	    258	    102	table_LSF_cos.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     65	      0	     65	      0	     65	      0	      0	     65	     41	tables_gain.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    502	      0	    502	      0	    502	      0	      0	    502	    1f6	tables_LTP.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1408	      0	   1408	      0	   1408	      0	      0	   1408	    580	tables_NLSF_CB_NB_MB.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2104	      0	   2104	      0	   2104	      0	      0	   2104	    838	tables_NLSF_CB_WB.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    240	      0	    240	      0	    240	      0	      0	    240	     f0	tables_other.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    113	      0	    113	      0	    113	      0	      0	    113	     71	tables_pitch_lag.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1049	      0	   1049	      0	   1049	      0	      0	   1049	    419	tables_pulses_per_block.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
 657357	  25918	 652598	 477720	 174878	   4759	  21159	 678516	  a5a74	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	      0	    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   1060	      0	   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    272	      0	    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	_arm_unorddf2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	_arm_fixunsdfsi.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	_arm_truncdfsf2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	_aeabi_ldivmod.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	_aeabi_uldivmod.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	_popcountsi2.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	_fixunsdfdi.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    748	      0	    748	    748	      0	      0	      0	    748	    2ec	_udivmoddi4.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_dvmd_tls.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	_fixdfdi.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   3676	      0	   3676	   3676	      0	      0	      0	   3676	    e5c	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    236	      0	    236	    236	      0	      0	      0	    236	     ec	lib_a-memcpy.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    444	      0	    444	    444	      0	      0	      0	    444	    1bc	lib_a-strcmp.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-abort.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atoi.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atol.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atoll.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lib_a-errno.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     32	      0	     32	     32	      0	      0	      0	     32	     20	lib_a-exit.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	lib_a-fprintf.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    128	      0	    128	    128	      0	      0	      0	    128	     80	lib_a-memchr-stub.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
