ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19968956 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10306
  Section header string table index: 10305

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [6253] .text.gapc_s[...] PROGBITS        0220fe44 0ffe44 0000d8 00  AX  0   0  4
  [6254] .text.gapc_e[...] PROGBITS        0220ff1c 0fff1c 00002c 00  AX  0   0  4
  [6255] .text.app_se[...] PROGBITS        0220ff48 0fff48 000014 00  AX  0   0  4
  [6256] .text.app_se[...] PROGBITS        0220ff5c 0fff5c 000064 00  AX  0   0  4
  [6257] .text.app_se[...] PROGBITS        0220ffc0 0fffc0 000060 00  AX  0   0  4
  [6258] .text.gapc_e[...] PROGBITS        02210020 100020 00007c 00  AX  0   0  4
  [6259] .text.gapc_b[...] PROGBITS        0221009c 10009c 0001d8 00  AX  0   0  4
  [6260] .text.app_se[...] PROGBITS        02210274 100274 0000bc 00  AX  0   0  4
  [6261] .text.gapc_b[...] PROGBITS        02210330 100330 0001f4 00  AX  0   0  4
  [6262] .text.prf_re[...] PROGBITS        02210524 100524 000034 00  AX  0   0  2
  [6263] .text.prf_re[...] PROGBITS        02210558 100558 000036 00  AX  0   0  2
  [6264] .text.prf_ga[...] PROGBITS        0221058e 10058e 000062 00  AX  0   0  2
  [6265] .text.prf_ga[...] PROGBITS        022105f0 1005f0 000028 00  AX  0   0  2
  [6266] .text.hci_le[...] PROGBITS        02210618 100618 000028 00  AX  0   0  4
  [6267] .text.hci_rd[...] PROGBITS        02210640 100640 00008c 00  AX  0   0  4
  [6268] .text.hci_le[...] PROGBITS        022106cc 1006cc 00005c 00  AX  0   0  2
  [6269] .text.hci_le[...] PROGBITS        02210728 100728 000052 00  AX  0   0  2
  [6270] .text.hci_le[...] PROGBITS        0221077a 10077a 00002a 00  AX  0   0  2
  [6271] .text.hci_vs[...] PROGBITS        022107a4 1007a4 000004 00  AX  0   0  2
  [6272] .text.hci_vs[...] PROGBITS        022107a8 1007a8 000004 00  AX  0   0  2
  [6273] .text.hci_wr[...] PROGBITS        022107ac 1007ac 000026 00  AX  0   0  2
  [6274] .text.hci_rd[...] PROGBITS        022107d2 1007d2 000048 00  AX  0   0  2
  [6275] .text.hci_rd[...] PROGBITS        0221081a 10081a 000060 00  AX  0   0  2
  [6276] .text.hci_di[...] PROGBITS        0221087c 10087c 000070 00  AX  0   0  4
  [6277] .text.hci_le[...] PROGBITS        022108ec 1008ec 00008c 00  AX  0   0  4
  [6278] .text.hci_le[...] PROGBITS        02210978 100978 0000b4 00  AX  0   0  4
  [6279] .text.hci_rd[...] PROGBITS        02210a2c 100a2c 000064 00  AX  0   0  2
  [6280] .text.hci_cm[...] PROGBITS        02210a90 100a90 0000f4 00  AX  0   0  4
  [6281] .text.hci_au[...] PROGBITS        02210b84 100b84 000024 00  AX  0   0  2
  [6282] .text.hci_le[...] PROGBITS        02210ba8 100ba8 000044 00  AX  0   0  2
  [6283] .text.hci_le[...] PROGBITS        02210bec 100bec 00005c 00  AX  0   0  4
  [6284] .text.gapc_h[...] PROGBITS        02210c48 100c48 000068 00  AX  0   0  4
  [6285] .text.l2c_co[...] PROGBITS        02210cb0 100cb0 0000fc 00  AX  0   0  4
  [6286] .text.l2c_co[...] PROGBITS        02210dac 100dac 00007c 00  AX  0   0  2
  [6287] .text.gapc_s[...] PROGBITS        02210e28 100e28 000026 00  AX  0   0  2
  [6288] .text.l2c_co[...] PROGBITS        02210e50 100e50 0000a2 00  AX  0   0  4
  [6289] .text.gapc_s[...] PROGBITS        02210ef4 100ef4 00002c 00  AX  0   0  4
  [6290] .text.gapm_o[...] PROGBITS        02210f20 100f20 000128 00  AX  0   0  4
  [6291] .text.gapm_o[...] PROGBITS        02211048 101048 000144 00  AX  0   0  4
  [6292] .text.gapm_r[...] PROGBITS        0221118c 10118c 000040 00  AX  0   0  4
  [6293] .text.gapm_s[...] PROGBITS        022111cc 1011cc 0001c8 00  AX  0   0  4
  [6294] .text.gapm_s[...] PROGBITS        02211394 101394 000060 00  AX  0   0  4
  [6295] .text.gapm_s[...] PROGBITS        022113f4 1013f4 000070 00  AX  0   0  4
  [6296] .text.gapm_g[...] PROGBITS        02211464 101464 000140 00  AX  0   0  4
  [6297] .text.gapm_p[...] PROGBITS        022115a4 1015a4 000066 00  AX  0   0  2
  [6298] .text.gapm_s[...] PROGBITS        0221160a 10160a 00005a 00  AX  0   0  2
  [6299] .text.gapm_s[...] PROGBITS        02211664 101664 000044 00  AX  0   0  4
  [6300] .text.gapm_l[...] PROGBITS        022116a8 1016a8 000060 00  AX  0   0  4
  [6301] .text.gapm_l[...] PROGBITS        02211708 101708 000054 00  AX  0   0  4
  [6302] .text.gapm_l[...] PROGBITS        0221175c 10175c 0000e4 00  AX  0   0  4
  [6303] .text.hci_ba[...] PROGBITS        02211840 101840 0000b0 00  AX  0   0  2
  [6304] .text.hci_le[...] PROGBITS        022118f0 1018f0 00003c 00  AX  0   0  4
  [6305] .text.hci_rd[...] PROGBITS        0221192c 10192c 000044 00  AX  0   0  4
  [6306] .text.hci_rd[...] PROGBITS        02211970 101970 000084 00  AX  0   0  4
  [6307] .text.hci_rd[...] PROGBITS        022119f4 1019f4 000058 00  AX  0   0  4
  [6308] .text.hci_le[...] PROGBITS        02211a4c 101a4c 000046 00  AX  0   0  2
  [6309] .text.hci_le[...] PROGBITS        02211a92 101a92 00003e 00  AX  0   0  2
  [6310] .text.hci_le[...] PROGBITS        02211ad0 101ad0 00004a 00  AX  0   0  2
  [6311] .text.hci_ba[...] PROGBITS        02211b1a 101b1a 000048 00  AX  0   0  2
  [6312] .text.hci_le[...] PROGBITS        02211b62 101b62 00005e 00  AX  0   0  2
  [6313] .text.hci_le[...] PROGBITS        02211bc0 101bc0 000068 00  AX  0   0  4
  [6314] .text.hci_le[...] PROGBITS        02211c28 101c28 000064 00  AX  0   0  4
  [6315] .text.hci_le[...] PROGBITS        02211c8c 101c8c 00004a 00  AX  0   0  2
  [6316] .text.hci_le[...] PROGBITS        02211cd6 101cd6 00004a 00  AX  0   0  2
  [6317] .text.hci_te[...] PROGBITS        02211d20 101d20 00003c 00  AX  0   0  2
  [6318] .text.gapm_l[...] PROGBITS        02211d5c 101d5c 00002e 00  AX  0   0  2
  [6319] .text.gapm_l[...] PROGBITS        02211d8a 101d8a 000026 00  AX  0   0  2
  [6320] .text.gapm_l[...] PROGBITS        02211db0 101db0 000048 00  AX  0   0  4
  [6321] .text.gapm_g[...] PROGBITS        02211df8 101df8 00005c 00  AX  0   0  4
  [6322] .text.hci_le[...] PROGBITS        02211e54 101e54 000134 00  AX  0   0  4
  [6323] .text.hci_le[...] PROGBITS        02211f88 101f88 00003a 00  AX  0   0  2
  [6324] .text.hci_le[...] PROGBITS        02211fc2 101fc2 00003a 00  AX  0   0  2
  [6325] .text.hci_le[...] PROGBITS        02211ffc 101ffc 000066 00  AX  0   0  2
  [6326] .text.gapm_l[...] PROGBITS        02212064 102064 0000e8 00  AX  0   0  4
  [6327] .text.attc_h[...] PROGBITS        0221214c 10214c 000080 00  AX  0   0  4
  [6328] .text.attc_e[...] PROGBITS        022121cc 1021cc 000050 00  AX  0   0  4
  [6329] .text.attc_r[...] PROGBITS        0221221c 10221c 000174 00  AX  0   0  4
  [6330] .text.attc_e[...] PROGBITS        02212390 102390 00003a 00  AX  0   0  2
  [6331] .text.attc_e[...] PROGBITS        022123ca 1023ca 00003a 00  AX  0   0  2
  [6332] .text.attc_r[...] PROGBITS        02212404 102404 0000ca 00  AX  0   0  2
  [6333] .text.attc_p[...] PROGBITS        022124ce 1024ce 00006a 00  AX  0   0  2
  [6334] .text.attc_f[...] PROGBITS        02212538 102538 0000d0 00  AX  0   0  4
  [6335] .text.attc_f[...] PROGBITS        02212608 102608 0000dc 00  AX  0   0  4
  [6336] .text.attc_w[...] PROGBITS        022126e4 1026e4 000020 00  AX  0   0  2
  [6337] .text.attc_s[...] PROGBITS        02212704 102704 00002e 00  AX  0   0  2
  [6338] .text.attc_s[...] PROGBITS        02212732 102732 000024 00  AX  0   0  2
  [6339] .text.attc_s[...] PROGBITS        02212756 102756 000028 00  AX  0   0  2
  [6340] .text.attc_r[...] PROGBITS        02212780 102780 0002ac 00  AX  0   0  4
  [6341] .text.attc_s[...] PROGBITS        02212a2c 102a2c 0000e8 00  AX  0   0  4
  [6342] .text.attc_r[...] PROGBITS        02212b14 102b14 000110 00  AX  0   0  4
  [6343] .text.attc_l[...] PROGBITS        02212c24 102c24 000050 00  AX  0   0  4
  [6344] .text.atts_g[...] PROGBITS        02212c74 102c74 000030 00  AX  0   0  4
  [6345] .text.atts_c[...] PROGBITS        02212ca4 102ca4 00002e 00  AX  0   0  2
  [6346] .text.atts_m[...] PROGBITS        02212cd2 102cd2 00004c 00  AX  0   0  2
  [6347] .text.atts_g[...] PROGBITS        02212d20 102d20 000090 00  AX  0   0  4
  [6348] .text.atts_w[...] PROGBITS        02212db0 102db0 000086 00  AX  0   0  2
  [6349] .text.atts_u[...] PROGBITS        02212e36 102e36 000042 00  AX  0   0  2
  [6350] .text.atts_w[...] PROGBITS        02212e78 102e78 00004c 00  AX  0   0  2
  [6351] .text.atts_s[...] PROGBITS        02212ec4 102ec4 00002a 00  AX  0   0  2
  [6352] .text.atts_p[...] PROGBITS        02212ef0 102ef0 000138 00  AX  0   0  4
  [6353] .text.atts_w[...] PROGBITS        02213028 103028 000056 00  AX  0   0  2
  [6354] .text.atts_f[...] PROGBITS        02213080 103080 000178 00  AX  0   0  4
  [6355] .text.atts_w[...] PROGBITS        022131f8 1031f8 000042 00  AX  0   0  2
  [6356] .text.atts_s[...] PROGBITS        0221323a 10323a 0000b8 00  AX  0   0  2
  [6357] .text.atts_c[...] PROGBITS        022132f4 1032f4 000020 00  AX  0   0  4
  [6358] .text.atts_e[...] PROGBITS        02213314 103314 000170 00  AX  0   0  4
  [6359] .text.atts_c[...] PROGBITS        02213484 103484 000020 00  AX  0   0  4
  [6360] .text.atts_c[...] PROGBITS        022134a4 1034a4 000024 00  AX  0   0  4
  [6361] .text.atts_g[...] PROGBITS        022134c8 1034c8 000080 00  AX  0   0  4
  [6362] .text.atts_f[...] PROGBITS        02213548 103548 000164 00  AX  0   0  4
  [6363] .text.atts_r[...] PROGBITS        022136ac 1036ac 00014c 00  AX  0   0  4
  [6364] .text.atts_r[...] PROGBITS        022137f8 1037f8 0000f6 00  AX  0   0  2
  [6365] .text.atts_r[...] PROGBITS        022138ee 1038ee 0000be 00  AX  0   0  2
  [6366] .text.atts_r[...] PROGBITS        022139ac 1039ac 0001c0 00  AX  0   0  4
  [6367] .text.atts_r[...] PROGBITS        02213b6c 103b6c 0001a8 00  AX  0   0  4
  [6368] .text.atts_f[...] PROGBITS        02213d14 103d14 000178 00  AX  0   0  4
  [6369] .text.atts_w[...] PROGBITS        02213e8c 103e8c 00002e 00  AX  0   0  2
  [6370] .text.atts_p[...] PROGBITS        02213ebc 103ebc 00008c 00  AX  0   0  4
  [6371] .text.atts_l[...] PROGBITS        02213f48 103f48 000094 00  AX  0   0  4
  [6372] .text.gattc_[...] PROGBITS        02213fdc 103fdc 00004a 00  AX  0   0  2
  [6373] .text.gattc_[...] PROGBITS        02214028 104028 000128 00  AX  0   0  4
  [6374] .text.gattc_[...] PROGBITS        02214150 104150 000080 00  AX  0   0  4
  [6375] .text.gattc_[...] PROGBITS        022141d0 1041d0 000124 00  AX  0   0  4
  [6376] .text.gattc_[...] PROGBITS        022142f4 1042f4 000050 00  AX  0   0  2
  [6377] .text.gattc_[...] PROGBITS        02214344 104344 000006 00  AX  0   0  2
  [6378] .text.gattc_[...] PROGBITS        0221434a 10434a 00005c 00  AX  0   0  2
  [6379] .text.gattc_[...] PROGBITS        022143a8 1043a8 000054 00  AX  0   0  4
  [6380] .text.gattc_[...] PROGBITS        022143fc 1043fc 00003c 00  AX  0   0  4
  [6381] .text.gattc_[...] PROGBITS        02214438 104438 0000f8 00  AX  0   0  4
  [6382] .text.gattc_[...] PROGBITS        02214530 104530 000038 00  AX  0   0  4
  [6383] .text.gattc_[...] PROGBITS        02214568 104568 00006c 00  AX  0   0  4
  [6384] .text.gattc_[...] PROGBITS        022145d4 1045d4 0000e0 00  AX  0   0  4
  [6385] .text.gattc_[...] PROGBITS        022146b4 1046b4 0000bc 00  AX  0   0  4
  [6386] .text.gattc_[...] PROGBITS        02214770 104770 000220 00  AX  0   0  4
  [6387] .text.l2cc_create PROGBITS        02214990 104990 000060 00  AX  0   0  4
  [6388] .text.l2cc_u[...] PROGBITS        022149f0 1049f0 00002a 00  AX  0   0  2
  [6389] .text.l2cc_s[...] PROGBITS        02214a1a 104a1a 000030 00  AX  0   0  2
  [6390] .text.l2cc_o[...] PROGBITS        02214a4c 104a4c 00004c 00  AX  0   0  4
  [6391] .text.l2cc_c[...] PROGBITS        02214a98 104a98 0000cc 00  AX  0   0  4
  [6392] .text.l2cc_init   PROGBITS        02214b64 104b64 000058 00  AX  0   0  4
  [6393] .text.l2cc_g[...] PROGBITS        02214bbc 104bbc 000038 00  AX  0   0  4
  [6394] .text.l2cc_g[...] PROGBITS        02214bf4 104bf4 000034 00  AX  0   0  4
  [6395] .text.l2cc_s[...] PROGBITS        02214c28 104c28 000034 00  AX  0   0  4
  [6396] .text.l2cc_d[...] PROGBITS        02214c5c 104c5c 0002cc 00  AX  0   0  4
  [6397] .text.l2cc_l[...] PROGBITS        02214f28 104f28 000030 00  AX  0   0  2
  [6398] .text.l2cc_l[...] PROGBITS        02214f58 104f58 000038 00  AX  0   0  4
  [6399] .text.l2cc_l[...] PROGBITS        02214f90 104f90 0000a8 00  AX  0   0  4
  [6400] .text.l2cc_l[...] PROGBITS        02215038 105038 000036 00  AX  0   0  2
  [6401] .text.l2cc_l[...] PROGBITS        0221506e 10506e 000056 00  AX  0   0  2
  [6402] .text.l2cc_l[...] PROGBITS        022150c4 1050c4 000044 00  AX  0   0  2
  [6403] .text.l2cc_l[...] PROGBITS        02215108 105108 00003e 00  AX  0   0  2
  [6404] .text.l2cc_l[...] PROGBITS        02215146 105146 00002a 00  AX  0   0  2
  [6405] .text.l2cc_l[...] PROGBITS        02215170 105170 00002a 00  AX  0   0  2
  [6406] .text.l2cc_l[...] PROGBITS        0221519c 10519c 00006c 00  AX  0   0  4
  [6407] .text.l2cc_l[...] PROGBITS        02215208 105208 00007c 00  AX  0   0  4
  [6408] .text.l2cc_p[...] PROGBITS        02215284 105284 00029c 00  AX  0   0  4
  [6409] .text.l2cc_p[...] PROGBITS        02215520 105520 000290 00  AX  0   0  4
  [6410] .text.l2cc_p[...] PROGBITS        022157b0 1057b0 0000b4 00  AX  0   0  4
  [6411] .text.l2cc_p[...] PROGBITS        02215864 105864 000274 00  AX  0   0  4
  [6412] .text.l2c_co[...] PROGBITS        02215ad8 105ad8 0000a8 00  AX  0   0  4
  [6413] .text.l2c_co[...] PROGBITS        02215b80 105b80 0000dc 00  AX  0   0  4
  [6414] .text.l2c_co[...] PROGBITS        02215c5c 105c5c 000054 00  AX  0   0  2
  [6415] .text.l2c_co[...] PROGBITS        02215cb0 105cb0 000164 00  AX  0   0  4
  [6416] .text.l2c_co[...] PROGBITS        02215e14 105e14 00003e 00  AX  0   0  2
  [6417] .text.l2cc_s[...] PROGBITS        02215e52 105e52 000060 00  AX  0   0  2
  [6418] .text.l2cc_s[...] PROGBITS        02215eb4 105eb4 000040 00  AX  0   0  4
  [6419] .text.kernel[...] PROGBITS        02215ef4 105ef4 00003a 00  AX  0   0  2
  [6420] .text.audio_[...] PROGBITS        02215f30 105f30 000014 00  AX  0   0  4
  [6421] .text.bk_get[...] PROGBITS        02215f44 105f44 00000c 00  AX  0   0  4
  [6422] .text.video_[...] PROGBITS        02215f50 105f50 000014 00  AX  0   0  4
  [6423] .text.cos         PROGBITS        02215f68 105f68 0000a8 00  AX  0   0  8
  [6424] .text.floor       PROGBITS        02216010 106010 000108 00  AX  0   0  8
  [6425] .text.sin         PROGBITS        02216118 106118 0000a8 00  AX  0   0  8
  [6426] .text.tanf        PROGBITS        022161c0 1061c0 000054 00  AX  0   0  4
  [6427] .text.exp         PROGBITS        02216218 106218 0000a0 00  AX  0   0  8
  [6428] .text.log         PROGBITS        022162b8 1062b8 000084 00  AX  0   0  8
  [6429] .text.pow         PROGBITS        02216340 106340 0000f0 00  AX  0   0  8
  [6430] .text.sqrt        PROGBITS        02216430 106430 000068 00  AX  0   0  4
  [6431] .text.atan2f      PROGBITS        02216498 106498 000004 00  AX  0   0  4
  [6432] .text.log10f      PROGBITS        0221649c 10649c 000060 00  AX  0   0  4
  [6433] .text.powf        PROGBITS        022164fc 1064fc 0000bc 00  AX  0   0  4
  [6434] .text.sqrtf       PROGBITS        022165b8 1065b8 000044 00  AX  0   0  4
  [6435] .text.__ieee[...] PROGBITS        02216600 106600 0003d8 00  AX  0   0  8
  [6436] .text.__ieee[...] PROGBITS        022169d8 1069d8 000430 00  AX  0   0  8
  [6437] .text.__ieee[...] PROGBITS        02216e08 106e08 000b4c 00  AX  0   0  8
  [6438] .text.__ieee[...] PROGBITS        02217958 107958 00044c 00  AX  0   0  8
  [6439] .text.__ieee[...] PROGBITS        02217da4 107da4 000184 00  AX  0   0  4
  [6440] .text.__ieee[...] PROGBITS        02217f28 107f28 000158 00  AX  0   0  4
  [6441] .text.__ieee[...] PROGBITS        02218080 108080 000200 00  AX  0   0  4
  [6442] .text.__ieee[...] PROGBITS        02218280 108280 0000c0 00  AX  0   0  4
  [6443] .text.__ieee[...] PROGBITS        02218340 108340 000614 00  AX  0   0  4
  [6444] .text.__ieee[...] PROGBITS        02218954 108954 00026c 00  AX  0   0  4
  [6445] .text.__ieee[...] PROGBITS        02218bc0 108bc0 000008 00  AX  0   0  4
  [6446] .text.__kern[...] PROGBITS        02218bc8 108bc8 00027c 00  AX  0   0  8
  [6447] .text.__kern[...] PROGBITS        02218e48 108e48 000844 00  AX  0   0  8
  [6448] .text.__kern[...] PROGBITS        02219690 109690 00018c 00  AX  0   0  8
  [6449] .text.__kern[...] PROGBITS        0221981c 10981c 00067c 00  AX  0   0  4
  [6450] .text.__kern[...] PROGBITS        02219e98 109e98 0001c0 00  AX  0   0  4
  [6451] .text.with_errno  PROGBITS        0221a058 10a058 000018 00  AX  0   0  4
  [6452] .text.xflow       PROGBITS        0221a070 10a070 000030 00  AX  0   0  4
  [6453] .text.__math[...] PROGBITS        0221a0a0 10a0a0 000014 00  AX  0   0  4
  [6454] .text.__math[...] PROGBITS        0221a0b4 10a0b4 000014 00  AX  0   0  4
  [6455] .text.with_errnof PROGBITS        0221a0c8 10a0c8 000018 00  AX  0   0  4
  [6456] .text.xflowf      PROGBITS        0221a0e0 10a0e0 000020 00  AX  0   0  4
  [6457] .text.__math[...] PROGBITS        0221a100 10a100 00000c 00  AX  0   0  4
  [6458] .text.__math[...] PROGBITS        0221a10c 10a10c 00000c 00  AX  0   0  4
  [6459] .text.fabs        PROGBITS        0221a118 10a118 000014 00  AX  0   0  4
  [6460] .text.finite      PROGBITS        0221a12c 10a12c 00001c 00  AX  0   0  4
  [6461] .text.nan         PROGBITS        0221a148 10a148 000010 00  AX  0   0  8
  [6462] .text.scalbn      PROGBITS        0221a158 10a158 000128 00  AX  0   0  8
  [6463] .text.atanf       PROGBITS        0221a280 10a280 0001b0 00  AX  0   0  4
  [6464] .text.fabsf       PROGBITS        0221a430 10a430 000010 00  AX  0   0  4
  [6465] .text.finitef     PROGBITS        0221a440 10a440 00001c 00  AX  0   0  4
  [6466] .text.floorf      PROGBITS        0221a45c 10a45c 000008 00  AX  0   0  4
  [6467] .text.nanf        PROGBITS        0221a464 10a464 00000c 00  AX  0   0  4
  [6468] .text.scalbnf     PROGBITS        0221a470 10a470 0000e0 00  AX  0   0  4
  [6469] .text.abort       PROGBITS        0221a550 10a550 000010 00  AX  0   0  4
  [6470] .text.atoi        PROGBITS        0221a560 10a560 000008 00  AX  0   0  4
  [6471] .text.atol        PROGBITS        0221a568 10a568 000008 00  AX  0   0  4
  [6472] .text.atoll       PROGBITS        0221a570 10a570 000008 00  AX  0   0  4
  [6473] .text.__errno     PROGBITS        0221a578 10a578 00000c 00  AX  0   0  4
  [6474] .text.exit        PROGBITS        0221a584 10a584 000020 00  AX  0   0  4
  [6475] .text.fprintf     PROGBITS        0221a5a4 10a5a4 000028 00  AX  0   0  4
  [6476] .text.memchr      PROGBITS        0221a5cc 10a5cc 000080 00  AX  0   0  4
  [6477] .text.memcmp      PROGBITS        0221a64c 10a64c 000060 00  AX  0   0  4
  [6478] .text.__memc[...] PROGBITS        0221a6ac 10a6ac 000028 00  AX  0   0  4
  [6479] .text.memmove     PROGBITS        0221a6d4 10a6d4 0000f8 00  AX  0   0  4
  [6480] .text.memset      PROGBITS        0221a7cc 10a7cc 0000a4 00  AX  0   0  4
  [6481] .text.__mems[...] PROGBITS        0221a870 10a870 000010 00  AX  0   0  4
  [6482] .text.qsort       PROGBITS        0221a880 10a880 00062c 00  AX  0   0  4
  [6483] .text.srand       PROGBITS        0221aeac 10aeac 000010 00  AX  0   0  4
  [6484] .text.rand        PROGBITS        0221aebc 10aebc 00003c 00  AX  0   0  4
  [6485] .text.raise       PROGBITS        0221aef8 10aef8 00005c 00  AX  0   0  4
  [6486] .text._kill_r     PROGBITS        0221af54 10af54 00002c 00  AX  0   0  4
  [6487] .text._getpid_r   PROGBITS        0221af80 10af80 000004 00  AX  0   0  4
  [6488] .text.sscanf      PROGBITS        0221af84 10af84 000058 00  AX  0   0  4
  [6489] .text.__sread     PROGBITS        0221afdc 10afdc 000024 00  AX  0   0  4
  [6490] .text.__seofread  PROGBITS        0221b000 10b000 000004 00  AX  0   0  4
  [6491] .text.__swrite    PROGBITS        0221b004 10b004 000040 00  AX  0   0  4
  [6492] .text.__sseek     PROGBITS        0221b044 10b044 000024 00  AX  0   0  4
  [6493] .text.__sclose    PROGBITS        0221b068 10b068 000008 00  AX  0   0  4
  [6494] .text.strcasecmp  PROGBITS        0221b070 10b070 00004c 00  AX  0   0  4
  [6495] .text.strcat      PROGBITS        0221b0bc 10b0bc 000040 00  AX  0   0  4
  [6496] .text.strchr      PROGBITS        0221b0fc 10b0fc 0000cc 00  AX  0   0  4
  [6497] .text.strcpy      PROGBITS        0221b1c8 10b1c8 0000bc 00  AX  0   0  4
  [6498] .text.strdup      PROGBITS        0221b284 10b284 000010 00  AX  0   0  4
  [6499] .text._strdup_r   PROGBITS        0221b294 10b294 000028 00  AX  0   0  4
  [6500] .text.strlen      PROGBITS        0221b2bc 10b2bc 00005c 00  AX  0   0  4
  [6501] .text.strncasecmp PROGBITS        0221b318 10b318 000058 00  AX  0   0  4
  [6502] .text.strncat     PROGBITS        0221b370 10b370 00005c 00  AX  0   0  4
  [6503] .text.strncmp     PROGBITS        0221b3cc 10b3cc 000078 00  AX  0   0  4
  [6504] .text.strncpy     PROGBITS        0221b444 10b444 000064 00  AX  0   0  4
  [6505] .text.strrchr     PROGBITS        0221b4a8 10b4a8 000024 00  AX  0   0  4
  [6506] .text.two_wa[...] PROGBITS        0221b4cc 10b4cc 0002c0 00  AX  0   0  4
  [6507] .text.strstr      PROGBITS        0221b78c 10b78c 000178 00  AX  0   0  4
  [6508] .text.strtok      PROGBITS        0221b904 10b904 000010 00  AX  0   0  4
  [6509] .text.__strtok_r  PROGBITS        0221b914 10b914 000068 00  AX  0   0  4
  [6510] .text.strtok_r    PROGBITS        0221b97c 10b97c 000008 00  AX  0   0  4
  [6511] .text._strto[...] PROGBITS        0221b984 10b984 000104 00  AX  0   0  4
  [6512] .text._strtol_r   PROGBITS        0221ba88 10ba88 00001c 00  AX  0   0  4
  [6513] .text.strtol      PROGBITS        0221baa4 10baa4 00002c 00  AX  0   0  4
  [6514] .text._strto[...] PROGBITS        0221bad0 10bad0 00015c 00  AX  0   0  4
  [6515] .text._strtoll_r  PROGBITS        0221bc2c 10bc2c 000004 00  AX  0   0  4
  [6516] .text.strtoll     PROGBITS        0221bc30 10bc30 000018 00  AX  0   0  4
  [6517] .text._strto[...] PROGBITS        0221bc48 10bc48 000114 00  AX  0   0  4
  [6518] .text._strtoul_r  PROGBITS        0221bd5c 10bd5c 000004 00  AX  0   0  4
  [6519] .text.strtoul     PROGBITS        0221bd60 10bd60 000018 00  AX  0   0  4
  [6520] .text.__ssvf[...] PROGBITS        0221bd78 10bd78 001744 00  AX  0   0  4
  [6521] .text._vfprintf_r PROGBITS        0221d4c0 10d4c0 001bb0 00  AX  0   0  8
  [6522] .text.__sbprintf  PROGBITS        0221f070 10f070 000080 00  AX  0   0  4
  [6523] .text._write_r    PROGBITS        0221f0f0 10f0f0 00002c 00  AX  0   0  4
  [6524] .text.__swsetup_r PROGBITS        0221f11c 10f11c 0000d4 00  AX  0   0  4
  [6525] .text.startu[...] PROGBITS        0221f1f0 10f1f0 000014 00  AX  0   0  4
  [6526] .text.__call[...] PROGBITS        0221f204 10f204 0000c8 00  AX  0   0  4
  [6527] .text.atexit      PROGBITS        0221f2cc 10f2cc 00000c 00  AX  0   0  4
  [6528] .text.__chk_fail  PROGBITS        0221f2d8 10f2d8 000040 00  AX  0   0  4
  [6529] .text._close_r    PROGBITS        0221f318 10f318 000024 00  AX  0   0  4
  [6530] .text.quorem      PROGBITS        0221f33c 10f33c 000134 00  AX  0   0  4
  [6531] .text._dtoa_r     PROGBITS        0221f470 10f470 000f54 00  AX  0   0  8
  [6532] .text.__sflush_r  PROGBITS        022203c4 1103c4 000148 00  AX  0   0  4
  [6533] .text._fflush_r   PROGBITS        0222050c 11050c 00005c 00  AX  0   0  4
  [6534] .text._cleanup_r  PROGBITS        02220568 110568 00000c 00  AX  0   0  4
  [6535] .text.__sinit     PROGBITS        02220574 110574 000110 00  AX  0   0  4
  [6536] .text.__sfp_[...] PROGBITS        02220684 110684 00000c 00  AX  0   0  4
  [6537] .text.__sfp_[...] PROGBITS        02220690 110690 00000c 00  AX  0   0  4
  [6538] .text.__libc[...] PROGBITS        0222069c 11069c 00002c 00  AX  0   0  4
  [6539] .text._fwalk[...] PROGBITS        022206c8 1106c8 000044 00  AX  0   0  4
  [6540] .text.iswspace    PROGBITS        0222070c 11070c 000008 00  AX  0   0  4
  [6541] .text.iswspace_l  PROGBITS        02220714 110714 000018 00  AX  0   0  4
  [6542] .text.__loca[...] PROGBITS        0222072c 11072c 00000c 00  AX  0   0  4
  [6543] .text._local[...] PROGBITS        02220738 110738 000008 00  AX  0   0  4
  [6544] .text.__reta[...] PROGBITS        02220740 110740 000004 00  AX  0   0  4
  [6545] .text.__reta[...] PROGBITS        02220744 110744 000004 00  AX  0   0  4
  [6546] .text.__reta[...] PROGBITS        02220748 110748 000004 00  AX  0   0  4
  [6547] .text.__reta[...] PROGBITS        0222074c 11074c 000004 00  AX  0   0  4
  [6548] .text._lseek_r    PROGBITS        02220750 110750 00002c 00  AX  0   0  4
  [6549] .text.__smak[...] PROGBITS        0222077c 11077c 0000e0 00  AX  0   0  4
  [6550] .text._mbrtowc_r  PROGBITS        0222085c 11085c 000044 00  AX  0   0  4
  [6551] .text.__asci[...] PROGBITS        022208a0 1108a0 00002c 00  AX  0   0  4
